IG HANDLE,IMAGE,CAMPAIGN,POST ID,DATE POSTED,COUNTRY,LIKES,COMMENTS,ENGAGEMENT RATE,EXPECTED ENGAGEMENT,ENGAGEMENT RATIO
amanda_charchian,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BRv2-YQlZ2d_crop_sq.jpg,TFWGucci,BRv2-YQlZ2d,2017-03-17 17:34:38,United States,1664,60,3.4844473189562826,2.3133644589068316,1.5062249726974883
carlosestini,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPVuomKjoWJ_crop_sq.jpg,DG Millennials,BPVuomKjoWJ,2017-01-16 20:58:42,Italy,7602,81,4.522364602770044,3.9040661534110033,1.1583729437624488
carlosestini,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPVfXijDhsT_crop_sq.jpg,DG Millennials,BPVfXijDhsT,2017-01-16 18:45:18,Italy,10464,83,6.208171217677425,3.9040661534110033,1.5901808457454831
presleygerber,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BL2iQmrDoGo_crop_sq.jpg,DG Millennials,BL2iQmrDoGo,2016-10-22 05:39:56,United States,12901,80,3.9860346002910996,3.8767626733063283,1.028186385444012
edward_enninful,,Bridging The Gap,BU_-kuAjg3x,2017-06-06 14:23:04,United Kingdom,4176,134,0.7378822949337789,1.082863260489163,0.669657598716188
golden_barbie,,Bridging The Gap,BVAOwbQAHP4,2017-06-06 16:44:28,United States,17611,163,0.7152083375248979,1.993330893984847,0.3623532009389349
christiebrinkley,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVU4_nVlQ3t_crop_sq.jpg,Bridging The Gap,BVU4_nVlQ3t,2017-06-14 17:18:21,United States,922,12,0.2894302191178886,0.7311325480911758,0.4042790261257125
ahmaddaabas,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPQb2akhGL9_crop_sq.jpg,DG Millennials,BPQb2akhGL9,2017-01-14 19:38:22,United Arab Emirates,1998,166,5.219111014639558,2.371482716609698,2.200779697058415
thedrawingdoor,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BSLqn-wAihL_crop_sq.jpg,TFWGucci,BSLqn-wAihL,2017-03-28 13:45:27,Bulgaria,242,17,7.117339928551799,5.010534029495282,1.420475319926874
princepelayo,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPPlaUTBUvP_crop_sq.jpg,DG Millennials,BPPlaUTBUvP,2017-01-14 11:42:40,United Kingdom,20958,45,2.050401430780525,3.116395756506033,0.6579400021643418
edward_enninful,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVAUyRAjQ7M_crop_sq.jpg,Bridging The Gap,BVAUyRAjQ7M,2017-06-06 17:37:09,United Kingdom,6457,154,1.1318189911385643,1.0742583023375487,1.0443707533006237
carlosestini,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPVaAZrjDo6_crop_sq.jpg,DG Millennials,BPVaAZrjDo6,2017-01-16 17:58:27,Italy,6308,50,3.7424435955241364,3.9040661534110033,0.9586014807290967
princepelayo,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BPaxGCBBxV6_crop_sq.jpg,DG Millennials,BPaxGCBBxV6,2017-01-18 19:56:24,United Kingdom,49041,309,4.817755111604005,3.0824787960200557,1.5629483381441107
christiebrinkley,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVU9DMqlfb9_crop_sq.jpg,Bridging The Gap,BVU9DMqlfb9,2017-06-14 17:53:48,United States,713,8,0.22342525480085404,0.7165062893651127,0.29855400025683837
priyankachopra,,Bridging The Gap,BVAlZMigZqA,2017-06-06 20:02:16,India,204965,922,1.1231143007607438,2.076173206168995,0.5354568718689297
november.wong,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BR91VQWDwpC_crop_sq.jpg,TFWGucci,BR91VQWDwpC,2017-03-23 03:49:38,Taiwan,413,2,6.727184308639974,6.1022690807559865,1.102407025913477
princepelayo,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVXnIzajJhp_crop_sq.jpg,DG Millennials,BVXnIzajJhp,2017-06-15 18:40:03,United Kingdom,18727,61,1.834163790006404,2.986613453995902,0.6233563080611327
princepelayo,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVcFE1pDd2v_crop_sq.jpg,DG Millennials,BVcFE1pDd2v,2017-06-17 12:18:36,United Kingdom,32945,92,3.2252112588057047,2.9569482542920937,1.0907229283178086
marcusbutler,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BRBqKNDjvN5_crop_sq.jpg,DG Millennials,BRBqKNDjvN5,2017-02-27 18:57:35,United Kingdom,200546,428,5.312551959382533,3.915561126221545,1.356779217110336
christto_andrew,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BR06RXiBLMV_crop_sq.jpg,TFWGucci,BR06RXiBLMV,2017-03-19 16:39:38,Italy,407,28,4.143646408839778,1.5707073456168519,2.6380766731643925
mchamleywatson,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVCspMSnyCr_crop_sq.jpg,Bridging The Gap,BVCspMSnyCr,2017-06-07 15:44:06,United States,1611,21,1.5306409559002832,1.6050897449670687,0.9741711642251351
yarashahidi,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVAwmu6ABxh_crop_sq.jpg,Bridging The Gap,BVAwmu6ABxh,2017-06-06 21:40:14,United States,72646,212,7.282988766336194,6.865984015884154,1.014181621700157
carodaur,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BTWtB-UBOtv_crop_sq.jpg,DG Millennials,BTWtB-UBOtv,2017-04-26 17:09:31,Germany,24643,141,2.368254835839921,3.6231164758258148,0.6536513114169553
adwoaaboah,,Bridging The Gap,BVAj0q4hks0,2017-06-06 19:48:33,United Kingdom,5103,66,2.1738124776583887,5.359582403796676,0.4044417449267236
christiebrinkley,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVDBO7MDvxB_crop_sq.jpg,Bridging The Gap,BVDBO7MDvxB,2017-06-07 18:44:01,United States,1850,20,0.5794802031589419,0.7211451987231138,0.7751477031586339
egeislekel,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BSBWURQD3T4_crop_sq.jpg,TFWGucci,BSBWURQD3T4,2017-03-24 12:35:35,Turkey,1439,42,3.7279432124247993,7.423356717287799,0.5021910376128123
mchamleywatson,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVDPG7EHisW_crop_sq.jpg,Bridging The Gap,BVDPG7EHisW,2017-06-07 20:45:16,United States,1309,11,1.2380184202134643,1.613957094533336,0.757172935209111
carodaur,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BTRKHcLBTg6_crop_sq.jpg,DG Millennials,BTRKHcLBTg6,2017-04-24 13:28:13,Germany,25347,227,2.460713639670083,3.637388963930563,0.676505499981238
presleygerber,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BO72kq_hYgc_crop_sq.jpg,DG Millennials,BO72kq_hYgc,2017-01-06 19:47:49,United States,15313,90,4.72975047748893,5.923725036562887,0.7984419344746064
christiebrinkley,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVDWjXVlfcj_crop_sq.jpg,Bridging The Gap,BVDWjXVlfcj,2017-06-07 21:50:19,United States,5023,124,1.5949650297642104,0.7215680483696872,2.2219159864400044
dreads_of_a_mink,https://s3.eu-west-2.amazonaws.com/desigual-decks-2/images/BVIyBGQBcrl_crop_sq.jpg,Bridging The Gap,BVIyBGQBcrl,2017-06-10 00:26:30,United States,749,7,9.04955709839598,11.0944856755247,0.8120728929384964
